Date,Open,High,Low,Close,Volume
2022-02-08 09:00:00+09:00,858.511,863.714,846.499,855.56,22350.1762
2022-02-08 10:00:00+09:00,855.393,863.285,854.655,860.249,25631.6594
2022-02-08 11:00:00+09:00,860.687,860.687,855.0,855.0,13011.4306
2022-02-08 12:00:00+09:00,855.621,861.443,855.3,856.0,20184.3826
2022-02-08 13:00:00+09:00,856.831,861.374,856.831,860.474,17674.569
2022-02-08 14:00:00+09:00,860.573,866.137,856.9,863.934,22636.7204
2022-02-08 15:00:00+09:00,863.405,875.7,843.912,854.954,32812.755
2022-02-08 16:00:00+09:00,855.183,859.2,846.0,854.531,23163.4261
2022-02-08 17:00:00+09:00,854.149,857.559,821.817,823.999,61954.7986
2022-02-08 18:00:00+09:00,823.0,831.955,811.8,821.614,25823.402
2022-02-08 19:00:00+09:00,821.462,825.059,796.0,808.562,64386.5532
2022-02-08 20:00:00+09:00,809.512,818.474,809.269,817.688,28333.9928
2022-02-08 21:00:00+09:00,817.595,817.595,792.752,798.997,61911.215
2022-02-08 22:00:00+09:00,799.556,804.803,791.781,801.437,36483.8614
2022-02-08 23:00:00+09:00,800.314,806.888,800.314,802.965,26196.6569
2022-02-09 00:00:00+09:00,802.572,802.572,780.0,792.78,39759.8899
2022-02-09 01:00:00+09:00,793.0,808.373,785.605,788.422,19115.3505
2022-02-09 02:00:00+09:00,787.781,791.436,782.496,788.724,6973.4648
2022-02-09 03:00:00+09:00,788.724,794.299,787.429,789.32,1265.0207
2022-02-09 04:00:00+09:00,788.214,793.624,785.948,790.436,3612.9676
2022-02-09 05:00:00+09:00,788.8,804.5,787.612,804.426,14618.5095
2022-02-09 06:00:00+09:00,804.107,810.601,800.5,806.803,21195.0135
2022-02-09 07:00:00+09:00,807.098,814.0,805.757,814.0,9798.92
2022-02-09 08:00:00+09:00,814.0,824.037,813.835,820.821,22966.8751
2022-02-09 09:00:00+09:00,820.842,831.8,813.553,819.249,19572.7037
2022-02-09 10:00:00+09:00,818.031,822.464,813.618,813.618,14792.8863
2022-02-09 11:00:00+09:00,814.081,814.081,795.753,802.8,20197.2923
2022-02-09 12:00:00+09:00,802.333,805.778,800.166,805.519,10029.9805
2022-02-09 13:00:00+09:00,804.841,824.202,804.841,817.3,10972.5585
2022-02-09 14:00:00+09:00,817.951,824.171,803.984,823.645,7361.3391
2022-02-09 15:00:00+09:00,823.122,824.001,819.2,822.06,8064.1172
2022-02-09 16:00:00+09:00,822.623,824.3,816.49,822.581,6172.9385
2022-02-09 17:00:00+09:00,821.921,824.448,810.0,812.9,14320.5567
2022-02-09 18:00:00+09:00,813.81,819.595,813.052,818.47,12053.3171
2022-02-09 19:00:00+09:00,818.798,831.938,818.798,831.302,19465.1665
2022-02-09 20:00:00+09:00,831.217,835.661,830.2,832.918,16562.6317
2022-02-09 21:00:00+09:00,833.0,838.9,830.506,836.065,24744.6714
2022-02-09 22:00:00+09:00,835.833,842.206,833.296,834.966,19937.4361
2022-02-09 23:00:00+09:00,835.467,841.502,831.608,840.5,11172.0181
2022-02-10 00:00:00+09:00,841.295,841.93,834.0,835.04,5927.3087
2022-02-10 01:00:00+09:00,836.528,838.701,833.624,834.935,5929.2993
2022-02-10 02:00:00+09:00,835.611,836.6,832.931,832.931,4407.3705
2022-02-10 03:00:00+09:00,832.626,832.7,830.3,832.455,1679.6747
2022-02-10 04:00:00+09:00,833.496,839.824,833.496,838.09,4546.2811
2022-02-10 05:00:00+09:00,837.529,840.5,837.088,840.092,9566.6807
2022-02-10 06:00:00+09:00,840.337,840.736,838.743,838.89,7099.4135
2022-02-10 07:00:00+09:00,839.284,839.418,835.707,837.401,4880.0123
2022-02-10 08:00:00+09:00,837.734,838.73,830.507,832.7,4330.0179
2022-02-10 09:00:00+09:00,832.851,854.025,826.577,847.768,54854.4285
2022-02-10 10:00:00+09:00,847.324,867.796,844.5,865.214,38210.4379
2022-02-10 11:00:00+09:00,864.448,884.47,862.572,867.201,75541.6776
2022-02-10 12:00:00+09:00,867.443,870.238,857.323,865.453,38083.504
2022-02-10 13:00:00+09:00,864.702,870.748,861.634,864.099,18765.7492
2022-02-10 14:00:00+09:00,864.099,864.4,856.737,859.541,7244.7516
2022-02-10 15:00:00+09:00,859.597,860.252,847.633,853.3,5735.1195
2022-02-10 16:00:00+09:00,853.965,870.44,853.965,865.1,9848.396
2022-02-10 17:00:00+09:00,865.598,871.879,861.193,868.399,16854.7906
2022-02-10 18:00:00+09:00,868.124,870.5,864.385,865.5,10357.182
2022-02-10 19:00:00+09:00,864.804,873.0,864.804,871.729,14592.9721
2022-02-10 20:00:00+09:00,871.729,881.259,867.0,869.018,26691.685
2022-02-10 21:00:00+09:00,869.0,873.0,862.293,870.0,17938.3814
2022-02-10 22:00:00+09:00,869.66,873.359,814.517,836.367,89689.9646
2022-02-10 23:00:00+09:00,836.289,853.333,821.059,853.333,95002.1405
2022-02-11 00:00:00+09:00,853.333,876.805,848.368,868.489,56785.84
2022-02-11 01:00:00+09:00,868.308,874.083,862.108,866.2,22722.8772
2022-02-11 02:00:00+09:00,866.201,875.449,865.501,868.5,28689.4764
2022-02-11 03:00:00+09:00,867.2,867.2,852.768,854.8,26005.841
2022-02-11 04:00:00+09:00,855.5,856.2,838.063,838.177,25712.1697
2022-02-11 05:00:00+09:00,838.086,845.145,832.0,838.4,8519.1744
2022-02-11 06:00:00+09:00,838.7,843.212,832.902,836.617,11529.9616
2022-02-11 07:00:00+09:00,836.85,848.425,834.869,844.587,10150.271
2022-02-11 08:00:00+09:00,844.86,848.113,826.666,829.0,24889.4359
2022-02-11 09:00:00+09:00,828.321,828.379,805.906,817.9,52972.5617
2022-02-11 10:00:00+09:00,816.438,828.966,814.808,820.814,20234.2361
2022-02-11 11:00:00+09:00,821.241,821.429,813.1,817.828,11198.5754
2022-02-11 12:00:00+09:00,817.828,825.5,817.546,824.874,13718.7643
2022-02-11 13:00:00+09:00,824.449,830.0,823.442,825.577,19510.4848
2022-02-11 14:00:00+09:00,825.619,825.619,815.824,816.616,11217.6186
2022-02-11 15:00:00+09:00,817.483,832.4,817.483,832.4,4129.6651
2022-02-11 16:00:00+09:00,832.4,842.206,832.4,840.498,22955.6265
2022-02-11 17:00:00+09:00,840.5,842.454,823.934,823.934,11350.864
2022-02-11 18:00:00+09:00,823.998,843.876,823.998,841.697,20775.143
2022-02-11 19:00:00+09:00,841.3,843.022,832.659,837.384,12544.6746
2022-02-11 20:00:00+09:00,837.561,838.794,828.91,829.561,7783.6882
2022-02-11 21:00:00+09:00,828.91,836.706,827.6,835.207,4802.7262
2022-02-11 22:00:00+09:00,834.4,851.0,832.561,848.748,31558.2799
2022-02-11 23:00:00+09:00,848.749,850.65,838.112,846.448,42653.4817
2022-02-12 00:00:00+09:00,846.937,849.008,841.523,846.72,24879.8456
2022-02-12 01:00:00+09:00,846.317,847.238,827.307,831.6,47156.4679
2022-02-12 02:00:00+09:00,830.977,831.669,823.0,826.198,13995.179
2022-02-12 03:00:00+09:00,826.329,830.02,805.1,806.001,24523.559
2022-02-12 04:00:00+09:00,805.1,808.499,790.2,792.732,61635.6799
2022-02-12 05:00:00+09:00,792.62,794.101,765.311,765.311,70922.444
2022-02-12 06:00:00+09:00,766.002,771.741,763.204,764.447,18800.7483
2022-02-12 07:00:00+09:00,764.446,766.199,745.68,748.751,44686.7372
2022-02-12 08:00:00+09:00,748.132,763.775,744.336,760.713,42485.8807
2022-02-12 09:00:00+09:00,759.501,776.501,753.564,768.28,23169.766
2022-02-12 10:00:00+09:00,768.0,773.978,762.587,765.001,23179.5141
2022-02-12 11:00:00+09:00,765.0,772.134,763.352,771.04,10238.9356
2022-02-12 12:00:00+09:00,770.98,770.98,762.399,762.399,6806.2552
2022-02-12 13:00:00+09:00,763.281,767.377,760.0,764.671,15479.0972
2022-02-12 14:00:00+09:00,764.205,765.434,757.724,758.302,7186.6705
2022-02-12 15:00:00+09:00,758.187,758.65,731.05,747.152,53345.36
2022-02-12 16:00:00+09:00,746.8,756.395,743.158,756.395,12330.2061
2022-02-12 17:00:00+09:00,755.555,760.056,754.11,756.058,13396.7187
2022-02-12 18:00:00+09:00,756.052,762.0,754.987,762.0,3515.666
2022-02-12 19:00:00+09:00,761.543,762.521,748.0,753.6,7146.2424
2022-02-12 20:00:00+09:00,753.5,764.706,745.0,759.0,18028.0182
2022-02-12 21:00:00+09:00,758.422,760.1,750.003,753.72,4829.0596
2022-02-12 22:00:00+09:00,753.955,757.372,747.651,748.556,9050.512
2022-02-12 23:00:00+09:00,748.026,754.354,739.432,752.002,16167.9862
2022-02-13 00:00:00+09:00,751.681,759.477,744.172,759.477,4231.777
2022-02-13 01:00:00+09:00,760.981,785.538,755.741,785.132,25507.8472
2022-02-13 02:00:00+09:00,785.242,789.473,780.837,788.906,18915.6997
2022-02-13 03:00:00+09:00,787.998,798.974,787.998,793.928,5980.2048
2022-02-13 04:00:00+09:00,794.212,795.131,782.9,786.12,4326.4986
2022-02-13 05:00:00+09:00,788.604,789.998,785.1,789.288,2884.2829
2022-02-13 06:00:00+09:00,788.779,788.779,762.544,768.799,36125.833
2022-02-13 07:00:00+09:00,768.799,778.2,768.799,775.378,11262.2152
2022-02-13 08:00:00+09:00,776.42,779.99,774.228,779.99,10306.9123
2022-02-13 09:00:00+09:00,780.816,789.586,771.355,789.586,17419.3076
2022-02-13 10:00:00+09:00,789.587,795.688,784.157,784.708,8868.6457
2022-02-13 11:00:00+09:00,784.705,785.352,769.954,775.272,14533.1499
2022-02-13 12:00:00+09:00,775.684,777.617,770.001,773.464,8344.3357
2022-02-13 13:00:00+09:00,773.49,775.346,769.341,771.601,8031.9331
2022-02-13 14:00:00+09:00,771.416,774.038,770.268,774.038,3939.2257
2022-02-13 15:00:00+09:00,773.48,775.617,769.999,774.439,12597.7906
2022-02-13 16:00:00+09:00,773.963,776.335,772.708,773.573,5809.9818
2022-02-13 17:00:00+09:00,773.792,777.319,771.78,777.319,3320.4259
2022-02-13 18:00:00+09:00,777.225,778.364,774.807,776.914,1423.0366
2022-02-13 19:00:00+09:00,776.34,784.556,775.632,784.2,9885.4549
2022-02-13 20:00:00+09:00,784.002,787.993,783.0,783.0,9103.6217
2022-02-13 21:00:00+09:00,784.859,786.81,782.6,783.2,5868.6659
2022-02-13 22:00:00+09:00,783.0,783.0,779.085,780.574,5283.6028
2022-02-13 23:00:00+09:00,780.293,782.545,764.94,773.565,17103.0589
2022-02-14 00:00:00+09:00,773.384,776.28,769.428,769.428,10806.0453
2022-02-14 01:00:00+09:00,770.041,770.041,760.036,763.203,10227.5702
2022-02-14 02:00:00+09:00,763.203,763.203,755.776,758.003,8363.1851
2022-02-14 03:00:00+09:00,757.895,760.602,741.368,741.368,13681.6643
2022-02-14 04:00:00+09:00,742.85,749.358,740.939,746.453,10963.956
2022-02-14 05:00:00+09:00,746.912,761.01,744.934,761.01,6919.8055
2022-02-14 06:00:00+09:00,761.97,765.34,756.66,757.236,4828.3669
2022-02-14 07:00:00+09:00,757.217,763.901,756.337,762.663,5261.8396
2022-02-14 08:00:00+09:00,762.75,762.801,752.5,754.13,10689.6803
2022-02-14 09:00:00+09:00,754.099,762.056,750.1,753.321,12010.7356
2022-02-14 10:00:00+09:00,753.135,770.326,733.0,735.805,40415.9451
2022-02-14 11:00:00+09:00,734.9,743.409,734.297,737.605,13572.2732
2022-02-14 12:00:00+09:00,736.595,749.0,734.18,747.691,16834.7578
2022-02-14 13:00:00+09:00,747.521,747.521,743.218,744.0,7556.9516
2022-02-14 14:00:00+09:00,743.915,747.619,738.214,738.5,9551.7255
2022-02-14 15:00:00+09:00,738.589,745.68,736.28,745.374,7545.248
2022-02-14 16:00:00+09:00,745.195,747.111,743.398,746.628,11864.8405
2022-02-14 17:00:00+09:00,746.622,748.0,734.25,734.25,19445.3899
2022-02-14 18:00:00+09:00,734.25,738.004,730.2,734.745,12118.393
2022-02-14 19:00:00+09:00,733.799,742.716,731.941,742.716,4608.4489
2022-02-14 20:00:00+09:00,742.435,746.186,741.64,743.917,9279.7002
2022-02-14 21:00:00+09:00,743.698,754.599,734.85,754.275,16598.8
2022-02-14 22:00:00+09:00,754.878,760.5,751.921,756.42,15069.4339
2022-02-14 23:00:00+09:00,756.457,763.2,756.041,757.4,8549.6024
2022-02-15 00:00:00+09:00,756.956,756.973,749.5,752.06,8602.2895
2022-02-15 01:00:00+09:00,751.48,759.0,751.198,757.755,2183.0971
2022-02-15 02:00:00+09:00,757.6,758.3,754.711,754.711,2874.4226
2022-02-15 03:00:00+09:00,755.304,757.752,751.298,752.983,3038.4481
2022-02-15 04:00:00+09:00,752.242,752.242,730.505,734.757,10648.7109
2022-02-15 05:00:00+09:00,733.983,743.424,731.16,743.424,4150.8583
2022-02-15 06:00:00+09:00,742.0,748.773,742.0,748.339,2851.9396
2022-02-15 07:00:00+09:00,748.974,760.856,748.974,757.242,11312.8941
2022-02-15 08:00:00+09:00,757.098,761.537,754.488,754.488,10083.5954
2022-02-15 09:00:00+09:00,754.698,756.521,750.215,751.427,10995.2708
2022-02-15 10:00:00+09:00,751.427,772.421,749.355,772.098,29705.1564
2022-02-15 11:00:00+09:00,771.493,774.859,770.232,774.618,10542.0468
2022-02-15 12:00:00+09:00,774.854,775.68,772.8,774.075,4532.2191
2022-02-15 13:00:00+09:00,773.813,776.23,770.969,771.2,8409.659
2022-02-15 14:00:00+09:00,771.517,771.517,765.965,766.903,7999.1517
2022-02-15 15:00:00+09:00,766.875,769.355,766.07,769.355,2959.7987
2022-02-15 16:00:00+09:00,769.367,775.898,768.8,775.29,6774.3504
2022-02-15 17:00:00+09:00,775.726,787.87,772.1,785.0,29485.8953
2022-02-15 18:00:00+09:00,784.194,787.402,783.236,787.398,9043.3025
2022-02-15 19:00:00+09:00,787.4,795.914,787.106,795.2,19572.9522
2022-02-15 20:00:00+09:00,795.41,795.9,788.7,790.429,13016.9781
2022-02-15 21:00:00+09:00,790.716,840.664,789.527,831.796,143162.8144
2022-02-15 22:00:00+09:00,832.99,842.0,824.864,829.185,60831.3817
2022-02-15 23:00:00+09:00,829.477,830.0,823.002,825.404,18396.8284
2022-02-16 00:00:00+09:00,825.009,829.995,824.0,829.276,11908.3673
2022-02-16 01:00:00+09:00,829.652,898.998,829.341,855.926,251977.0348
2022-02-16 02:00:00+09:00,856.197,863.741,847.582,862.617,30604.4204
2022-02-16 03:00:00+09:00,862.0,865.399,853.385,859.896,11052.4009
2022-02-16 04:00:00+09:00,859.491,866.854,853.029,860.14,8354.3007
2022-02-16 05:00:00+09:00,860.104,872.0,857.304,862.84,19805.2771
2022-02-16 06:00:00+09:00,863.14,868.386,861.344,865.653,8760.3726
2022-02-16 07:00:00+09:00,865.749,878.0,865.624,872.527,26265.9178
2022-02-16 08:00:00+09:00,872.729,878.396,870.816,874.794,15400.2502
2022-02-16 09:00:00+09:00,874.616,891.211,862.218,865.797,35320.3365
2022-02-16 10:00:00+09:00,865.984,884.201,863.938,872.011,32022.9243
2022-02-16 11:00:00+09:00,871.578,875.109,859.5,871.257,16306.3993
2022-02-16 12:00:00+09:00,871.737,878.314,863.001,866.054,21786.152
2022-02-16 13:00:00+09:00,866.474,869.264,852.355,867.15,26608.353
2022-02-16 14:00:00+09:00,865.305,876.448,863.854,870.983,14111.6713
2022-02-16 15:00:00+09:00,870.825,871.103,866.115,867.089,7835.0885
2022-02-16 16:00:00+09:00,867.089,879.6,866.456,870.19,16699.717
2022-02-16 17:00:00+09:00,870.952,878.985,870.952,877.05,16411.8284
2022-02-16 18:00:00+09:00,877.049,889.813,875.811,877.563,35034.5935
2022-02-16 19:00:00+09:00,878.071,904.595,874.924,897.715,90691.4491
2022-02-16 20:00:00+09:00,897.838,901.0,889.998,898.025,50993.4831
2022-02-16 21:00:00+09:00,898.659,902.82,882.54,885.837,39574.9385
2022-02-16 22:00:00+09:00,886.017,888.08,862.449,868.253,71786.4499
2022-02-16 23:00:00+09:00,868.001,878.591,863.589,870.082,52617.6094
2022-02-17 00:00:00+09:00,870.346,879.185,869.251,874.566,17250.3762
2022-02-17 01:00:00+09:00,874.958,876.388,868.217,872.498,12754.2391
2022-02-17 02:00:00+09:00,873.309,890.0,872.501,890.0,9126.2107
2022-02-17 03:00:00+09:00,889.784,895.0,880.5,889.165,23649.079
2022-02-17 04:00:00+09:00,889.778,902.185,889.164,896.151,48265.2684
2022-02-17 05:00:00+09:00,896.064,898.5,894.74,897.987,4237.5392
2022-02-17 06:00:00+09:00,896.328,896.777,891.514,893.487,8034.7253
2022-02-17 07:00:00+09:00,894.461,908.5,891.637,907.601,18111.054
2022-02-17 08:00:00+09:00,907.46,924.0,905.055,909.663,46795.3246
2022-02-17 09:00:00+09:00,909.272,916.767,891.207,915.3,35363.797
2022-02-17 10:00:00+09:00,914.378,917.486,903.091,904.0,19797.6413
2022-02-17 11:00:00+09:00,904.374,912.198,904.374,909.935,13459.5817
2022-02-17 12:00:00+09:00,909.629,909.895,858.955,867.301,84195.2891
2022-02-17 13:00:00+09:00,866.213,875.399,855.0,867.239,45834.8609
2022-02-17 14:00:00+09:00,867.004,871.319,860.411,864.972,14127.0039
2022-02-17 15:00:00+09:00,861.995,872.299,861.995,870.142,5971.7284
2022-02-17 16:00:00+09:00,869.275,870.383,861.072,870.024,9774.1511
2022-02-17 17:00:00+09:00,870.371,871.962,850.012,852.728,19895.9373
2022-02-17 18:00:00+09:00,853.139,855.446,835.0,842.882,63808.4296
2022-02-17 19:00:00+09:00,842.881,849.408,838.725,841.555,30331.816
2022-02-17 20:00:00+09:00,841.221,847.17,840.5,845.199,18833.0601
2022-02-17 21:00:00+09:00,845.2,853.0,845.199,850.492,17819.2012
2022-02-17 22:00:00+09:00,851.227,851.991,830.28,833.932,30471.4096
2022-02-17 23:00:00+09:00,834.1,841.614,826.742,830.676,27043.2293
2022-02-18 00:00:00+09:00,830.401,837.822,830.13,837.036,16052.0632
2022-02-18 01:00:00+09:00,837.5,845.129,831.828,840.968,24731.943
2022-02-18 02:00:00+09:00,840.579,841.445,833.457,835.303,35404.8783
2022-02-18 03:00:00+09:00,834.596,837.6,810.919,825.997,30969.1304
2022-02-18 04:00:00+09:00,823.653,826.114,817.758,826.114,3871.1097
2022-02-18 05:00:00+09:00,824.957,824.957,813.39,816.101,8763.4772
2022-02-18 06:00:00+09:00,816.108,817.358,798.467,812.98,64112.8796
2022-02-18 07:00:00+09:00,812.004,816.177,806.5,816.177,17528.2105
2022-02-18 08:00:00+09:00,816.177,816.177,803.0,808.727,29796.7292
2022-02-18 09:00:00+09:00,807.066,827.809,800.417,820.953,34904.3891
2022-02-18 10:00:00+09:00,819.994,835.592,819.891,835.592,33895.7367
2022-02-18 11:00:00+09:00,835.4,836.935,826.03,827.596,9473.3109
2022-02-18 12:00:00+09:00,827.468,829.171,822.167,824.845,10038.2451
