Date,Open,High,Low,Close,Volume
2022-02-18 13:00:00+09:00,825.075,826.285,820.0,820.0,7484.6334
2022-02-18 14:00:00+09:00,820.0,834.754,820.0,830.467,13729.0319
2022-02-18 15:00:00+09:00,830.33,834.984,828.666,834.283,8773.4246
2022-02-18 16:00:00+09:00,833.633,834.519,826.511,832.031,4519.6363
2022-02-18 17:00:00+09:00,831.777,838.643,829.069,837.977,20305.5547
2022-02-18 18:00:00+09:00,838.135,857.302,837.036,850.0,86431.1684
2022-02-18 19:00:00+09:00,850.303,859.998,843.941,851.991,38114.7677
2022-02-18 20:00:00+09:00,851.992,852.821,823.713,829.572,52945.8119
2022-02-18 21:00:00+09:00,830.096,847.17,826.393,845.336,20123.8989
2022-02-18 22:00:00+09:00,845.74,863.48,844.938,848.256,45320.2124
2022-02-18 23:00:00+09:00,848.129,851.07,813.1,844.135,57551.9693
2022-02-19 00:00:00+09:00,844.468,848.926,827.184,833.753,80089.5183
2022-02-19 01:00:00+09:00,832.646,841.0,820.036,827.504,34700.5672
2022-02-19 02:00:00+09:00,828.363,834.899,824.484,833.753,7885.8879
2022-02-19 03:00:00+09:00,833.753,847.17,825.57,844.578,22751.1985
2022-02-19 04:00:00+09:00,845.472,850.687,841.18,843.398,11048.9154
2022-02-19 05:00:00+09:00,843.461,845.481,832.787,836.765,8470.5494
2022-02-19 06:00:00+09:00,836.955,845.294,835.347,836.876,8352.2184
2022-02-19 07:00:00+09:00,837.469,839.812,828.244,833.239,12793.8088
2022-02-19 08:00:00+09:00,832.648,841.0,830.28,835.347,15541.9473
2022-02-19 09:00:00+09:00,834.23,868.0,828.22,865.0,74340.7184
2022-02-19 10:00:00+09:00,866.0,871.993,852.819,862.257,52904.3241
2022-02-19 11:00:00+09:00,861.328,867.345,859.008,860.957,30034.972
2022-02-19 12:00:00+09:00,860.957,862.7,851.715,853.868,10563.7122
2022-02-19 13:00:00+09:00,852.368,861.575,851.758,857.245,24332.2117
2022-02-19 14:00:00+09:00,857.245,860.626,856.87,860.625,17145.8971
2022-02-19 15:00:00+09:00,859.551,866.257,857.853,864.752,17635.0186
2022-02-19 16:00:00+09:00,864.752,865.819,857.554,858.318,20678.3149
2022-02-19 17:00:00+09:00,858.32,859.471,838.665,839.424,49948.5138
2022-02-19 18:00:00+09:00,839.253,843.595,833.1,836.17,68631.2377
2022-02-19 19:00:00+09:00,836.344,836.344,814.221,817.938,67257.3978
2022-02-19 20:00:00+09:00,818.136,825.083,792.145,793.179,74505.0562
2022-02-19 21:00:00+09:00,793.393,797.446,783.686,788.736,94299.2112
2022-02-19 22:00:00+09:00,788.47,810.011,782.0,801.668,171557.2129
2022-02-19 23:00:00+09:00,803.102,803.563,789.415,793.447,85941.2171
2022-02-20 00:00:00+09:00,795.296,798.314,790.168,795.527,34918.4607
2022-02-20 01:00:00+09:00,795.682,813.093,789.776,790.323,83441.4109
2022-02-20 02:00:00+09:00,790.0,796.004,788.0,791.591,31945.6721
2022-02-20 03:00:00+09:00,791.591,795.426,778.915,782.0,44098.2111
2022-02-20 04:00:00+09:00,781.381,781.381,766.301,766.301,10744.1142
2022-02-20 05:00:00+09:00,768.955,775.212,766.974,771.436,39217.492
2022-02-20 06:00:00+09:00,771.546,775.038,763.948,765.988,22093.683
2022-02-20 07:00:00+09:00,765.534,778.611,765.534,775.24,12372.456
2022-02-20 08:00:00+09:00,775.24,784.201,770.374,781.388,22310.1238
2022-02-20 09:00:00+09:00,781.803,795.6,767.393,771.766,32838.2818
2022-02-20 10:00:00+09:00,771.954,772.737,764.172,771.209,26178.1509
2022-02-20 11:00:00+09:00,771.0,771.268,754.844,758.281,53044.9553
2022-02-20 12:00:00+09:00,758.68,765.434,751.661,754.199,46320.2255
2022-02-20 13:00:00+09:00,754.39,755.524,741.0,743.587,50797.7076
2022-02-20 14:00:00+09:00,744.311,750.626,734.634,735.17,89750.74
2022-02-20 15:00:00+09:00,735.071,738.66,720.264,724.884,136230.393
2022-02-20 16:00:00+09:00,724.834,736.094,723.32,735.286,35948.2841
2022-02-20 17:00:00+09:00,735.065,736.681,709.518,711.485,69646.3804
2022-02-20 18:00:00+09:00,710.838,722.239,706.5,715.303,39272.3421
2022-02-20 19:00:00+09:00,716.316,725.0,715.0,718.154,19530.4052
2022-02-20 20:00:00+09:00,718.149,724.593,716.34,723.95,22123.5048
2022-02-20 21:00:00+09:00,723.997,731.34,718.472,718.472,58240.4849
2022-02-20 22:00:00+09:00,719.209,721.366,715.175,716.288,11846.0591
2022-02-20 23:00:00+09:00,715.431,717.079,695.6,707.0,67667.3024
2022-02-21 00:00:00+09:00,707.0,718.019,707.0,716.5,23291.717
2022-02-21 01:00:00+09:00,716.102,722.548,712.391,713.421,30590.4612
2022-02-21 02:00:00+09:00,713.248,717.937,712.261,712.261,1870.0074
2022-02-21 03:00:00+09:00,711.905,719.07,710.871,718.368,2909.8805
2022-02-21 04:00:00+09:00,717.402,717.746,713.139,714.094,1570.8951
2022-02-21 05:00:00+09:00,713.22,713.22,710.389,710.389,825.1507
2022-02-21 06:00:00+09:00,710.918,711.937,701.074,705.662,6224.8805
2022-02-21 07:00:00+09:00,706.311,727.277,706.0,727.277,9089.9843
2022-02-21 08:00:00+09:00,727.0,729.111,715.64,715.668,20419.0879
2022-02-21 09:00:00+09:00,717.659,730.9,710.6,730.9,16556.1886
2022-02-21 10:00:00+09:00,730.9,748.89,729.866,741.195,23696.0706
2022-02-21 11:00:00+09:00,741.36,743.381,736.948,739.186,11165.212
2022-02-21 12:00:00+09:00,739.898,741.035,731.882,733.342,27483.9703
2022-02-21 13:00:00+09:00,732.957,750.871,732.103,745.671,34397.0478
2022-02-21 14:00:00+09:00,746.057,750.0,740.112,745.232,40111.6473
2022-02-21 15:00:00+09:00,745.013,745.013,740.066,741.526,14601.235
2022-02-21 16:00:00+09:00,741.874,747.0,739.0,746.85,53018.0177
2022-02-21 17:00:00+09:00,746.694,749.191,739.8,740.29,16463.2713
2022-02-21 18:00:00+09:00,739.751,742.791,731.195,733.862,21201.7981
2022-02-21 19:00:00+09:00,733.49,734.172,721.0,724.201,74406.2227
2022-02-21 20:00:00+09:00,723.098,725.723,695.613,704.095,54343.2173
2022-02-21 21:00:00+09:00,703.071,708.715,694.518,699.331,37579.9654
2022-02-21 22:00:00+09:00,699.0,703.8,687.003,695.2,41651.1708
2022-02-21 23:00:00+09:00,694.297,724.344,693.055,719.0,117964.4235
2022-02-22 00:00:00+09:00,718.959,730.0,710.0,711.448,25756.8464
2022-02-22 01:00:00+09:00,712.78,718.119,705.0,705.0,7128.3268
2022-02-22 02:00:00+09:00,707.831,710.756,701.1,701.337,6615.3103
2022-02-22 03:00:00+09:00,702.352,702.352,685.0,688.485,24596.5928
2022-02-22 04:00:00+09:00,688.0,696.649,684.6,695.402,18844.3322
2022-02-22 05:00:00+09:00,695.012,698.938,691.056,696.653,2042.1415
2022-02-22 06:00:00+09:00,695.904,703.381,668.974,668.974,45400.3942
2022-02-22 07:00:00+09:00,668.043,678.078,661.3,675.3,39984.4856
2022-02-22 08:00:00+09:00,675.001,677.405,656.0,661.918,39287.384
2022-02-22 09:00:00+09:00,659.893,672.235,655.0,669.102,18205.848
2022-02-22 10:00:00+09:00,668.804,668.91,652.591,660.346,19981.6017
2022-02-22 11:00:00+09:00,660.886,660.886,651.4,653.602,5936.519
2022-02-22 12:00:00+09:00,652.292,652.461,636.322,643.0,51541.3119
2022-02-22 13:00:00+09:00,643.0,651.156,642.598,644.067,17810.3596
2022-02-22 14:00:00+09:00,644.955,663.021,644.955,652.325,19394.6032
2022-02-22 15:00:00+09:00,651.18,663.0,651.18,662.403,16469.4418
2022-02-22 16:00:00+09:00,662.5,665.025,654.825,656.886,14936.32
2022-02-22 17:00:00+09:00,657.072,671.9,656.949,671.9,10163.5434
2022-02-22 18:00:00+09:00,671.017,678.948,667.409,672.812,16343.9369
2022-02-22 19:00:00+09:00,673.219,687.689,670.09,685.699,30466.3828
2022-02-22 20:00:00+09:00,686.342,686.4,675.0,678.89,22367.6673
2022-02-22 21:00:00+09:00,678.448,684.263,672.219,682.918,13799.5823
2022-02-22 22:00:00+09:00,683.433,690.0,676.298,687.931,16276.4331
2022-02-22 23:00:00+09:00,688.076,697.171,680.78,694.439,26998.4908
2022-02-23 00:00:00+09:00,694.201,695.977,684.66,684.66,14374.1178
2022-02-23 01:00:00+09:00,685.881,687.077,672.327,679.505,23821.9728
2022-02-23 02:00:00+09:00,679.394,680.008,670.8,675.315,2435.4982
2022-02-23 03:00:00+09:00,674.188,682.337,673.56,679.637,7539.0837
2022-02-23 04:00:00+09:00,679.132,689.0,675.172,688.9,10260.7903
2022-02-23 05:00:00+09:00,688.542,690.951,683.697,686.324,5141.064
2022-02-23 06:00:00+09:00,687.516,687.917,683.002,684.286,1544.5266
2022-02-23 07:00:00+09:00,684.02,684.048,678.305,680.779,1874.6216
2022-02-23 08:00:00+09:00,681.337,695.455,681.004,690.617,10736.8804
2022-02-23 09:00:00+09:00,691.884,695.7,687.043,688.677,14990.0039
2022-02-23 10:00:00+09:00,688.669,688.669,678.631,680.371,15704.6693
2022-02-23 11:00:00+09:00,680.371,688.975,673.929,675.057,8245.9433
2022-02-23 12:00:00+09:00,673.95,679.032,673.842,678.165,10196.2551
2022-02-23 13:00:00+09:00,678.165,685.609,677.127,683.697,6502.6691
2022-02-23 14:00:00+09:00,684.811,777.0,684.811,701.176,315345.981
2022-02-23 15:00:00+09:00,700.737,709.159,700.737,702.918,47504.1949
2022-02-23 16:00:00+09:00,701.451,708.063,700.857,706.681,15746.2125
2022-02-23 17:00:00+09:00,706.68,714.0,703.643,713.341,54350.926
2022-02-23 18:00:00+09:00,712.264,718.518,712.0,717.001,39539.3484
2022-02-23 19:00:00+09:00,717.0,721.0,715.0,720.849,23495.0821
2022-02-23 20:00:00+09:00,719.69,721.0,712.48,714.096,46251.4444
2022-02-23 21:00:00+09:00,714.176,719.036,713.229,718.501,21906.1026
2022-02-23 22:00:00+09:00,718.691,722.0,710.425,714.063,17522.9295
2022-02-23 23:00:00+09:00,714.344,714.992,702.84,705.119,29633.4609
2022-02-24 00:00:00+09:00,705.85,705.85,699.597,700.22,39889.3475
2022-02-24 01:00:00+09:00,699.868,712.0,693.0,712.0,17315.0207
2022-02-24 02:00:00+09:00,712.0,716.295,696.951,697.736,5034.7498
2022-02-24 03:00:00+09:00,699.597,701.115,687.201,687.201,7814.83
2022-02-24 04:00:00+09:00,687.385,690.684,678.953,680.319,9808.7823
2022-02-24 05:00:00+09:00,679.817,683.051,674.365,678.207,17176.5958
2022-02-24 06:00:00+09:00,678.757,682.604,669.397,670.559,31779.347
2022-02-24 07:00:00+09:00,669.924,673.701,662.001,673.7,19487.1005
2022-02-24 08:00:00+09:00,673.067,674.0,659.906,662.561,19529.0019
2022-02-24 09:00:00+09:00,663.266,667.253,656.0,656.918,31609.0579
2022-02-24 10:00:00+09:00,657.336,659.828,657.336,658.408,650.6223
2022-02-24 11:00:00+09:00,658.407,678.477,642.575,644.604,49270.5082
2022-02-24 12:00:00+09:00,644.603,646.738,602.1,605.683,166460.5076
2022-02-24 13:00:00+09:00,605.206,615.6,602.1,615.6,60158.4055
2022-02-24 14:00:00+09:00,615.25,615.32,582.035,595.3,74249.1977
2022-02-24 15:00:00+09:00,596.228,601.934,588.669,594.714,43256.1649
2022-02-24 16:00:00+09:00,594.058,600.0,574.566,599.0,73746.131
2022-02-24 17:00:00+09:00,599.001,617.448,596.621,605.391,99217.9144
2022-02-24 18:00:00+09:00,604.744,615.0,600.228,601.379,32698.3712
2022-02-24 19:00:00+09:00,602.499,604.113,587.667,595.181,39498.1426
2022-02-24 20:00:00+09:00,594.523,603.0,588.575,601.655,25341.2319
2022-02-24 21:00:00+09:00,601.048,603.0,593.959,597.163,15299.0612
2022-02-24 22:00:00+09:00,598.985,609.0,596.003,605.312,29507.5538
2022-02-24 23:00:00+09:00,605.7,618.0,602.534,617.136,75283.1858
2022-02-25 00:00:00+09:00,616.403,633.609,613.053,633.609,35002.8657
2022-02-25 01:00:00+09:00,633.55,644.198,627.0,638.525,32885.0571
2022-02-25 02:00:00+09:00,639.127,639.127,629.328,636.068,14323.1328
2022-02-25 03:00:00+09:00,636.068,656.198,636.063,652.044,13423.4378
2022-02-25 04:00:00+09:00,653.05,660.0,635.45,660.0,39041.4153
2022-02-25 05:00:00+09:00,659.773,682.403,659.773,679.376,82917.8618
2022-02-25 06:00:00+09:00,680.163,682.33,671.266,677.669,14681.5859
2022-02-25 07:00:00+09:00,678.669,682.961,655.722,658.837,29295.8252
2022-02-25 08:00:00+09:00,659.016,683.337,658.897,680.169,44545.1164
2022-02-25 09:00:00+09:00,680.4,699.999,673.658,675.146,95447.477
2022-02-25 10:00:00+09:00,675.599,688.855,671.3,684.208,60457.6354
2022-02-25 11:00:00+09:00,682.588,692.49,681.485,688.613,18726.6206
2022-02-25 12:00:00+09:00,688.46,688.46,679.303,683.776,15778.3547
2022-02-25 13:00:00+09:00,683.776,686.5,673.0,674.997,11219.2053
2022-02-25 14:00:00+09:00,674.235,680.68,665.0,674.4,18659.2298
2022-02-25 15:00:00+09:00,674.397,685.275,671.599,684.327,6345.7335
2022-02-25 16:00:00+09:00,683.903,686.2,679.709,681.528,13140.8218
2022-02-25 17:00:00+09:00,681.528,684.429,671.489,677.975,21271.372
2022-02-25 18:00:00+09:00,677.0,679.328,664.57,678.0,30166.3728
2022-02-25 19:00:00+09:00,678.0,679.328,674.386,679.328,5615.0824
2022-02-25 20:00:00+09:00,678.376,687.93,674.754,687.93,14699.7275
2022-02-25 21:00:00+09:00,687.998,699.541,687.904,698.0,31139.3429
2022-02-25 22:00:00+09:00,699.0,709.001,697.429,701.256,64851.6137
2022-02-25 23:00:00+09:00,701.396,701.692,688.694,689.061,30927.4971
2022-02-26 00:00:00+09:00,689.381,700.405,682.102,699.701,20661.2762
2022-02-26 01:00:00+09:00,698.965,702.681,686.0,694.4,28488.5781
2022-02-26 02:00:00+09:00,694.14,695.225,686.55,687.436,7503.9251
2022-02-26 03:00:00+09:00,686.088,691.644,681.662,686.032,8693.6127
2022-02-26 04:00:00+09:00,686.959,694.668,685.819,689.038,1411.1698
2022-02-26 05:00:00+09:00,687.453,699.0,687.252,697.166,4524.2198
2022-02-26 06:00:00+09:00,696.905,703.4,694.401,702.006,17993.6326
2022-02-26 07:00:00+09:00,702.007,714.295,697.29,713.888,9112.7511
2022-02-26 08:00:00+09:00,713.903,719.1,706.695,709.799,23678.4782
2022-02-26 09:00:00+09:00,709.801,727.443,708.0,721.24,47252.3948
2022-02-26 10:00:00+09:00,721.24,731.663,719.599,731.26,17152.6054
2022-02-26 11:00:00+09:00,730.588,735.0,725.0,726.69,19129.1433
2022-02-26 12:00:00+09:00,726.037,727.464,717.937,721.8,22017.0296
2022-02-26 13:00:00+09:00,723.287,726.769,721.846,725.296,9923.8759
2022-02-26 14:00:00+09:00,725.427,725.427,703.337,706.849,24192.1861
2022-02-26 15:00:00+09:00,706.934,713.466,706.934,708.988,6562.2604
2022-02-26 16:00:00+09:00,708.132,715.87,701.833,714.48,23934.967
2022-02-26 17:00:00+09:00,715.599,720.924,704.612,707.182,33115.2051
2022-02-26 18:00:00+09:00,707.07,710.0,701.628,705.617,12990.8388
2022-02-26 19:00:00+09:00,706.368,711.149,706.112,710.791,2373.0393
2022-02-26 20:00:00+09:00,711.479,713.275,704.175,710.423,9279.6873
2022-02-26 21:00:00+09:00,708.075,711.351,705.927,709.072,4954.7484
2022-02-26 22:00:00+09:00,708.736,716.577,708.736,713.054,11702.464
2022-02-26 23:00:00+09:00,712.307,715.832,708.362,714.43,2760.1739
2022-02-27 00:00:00+09:00,714.616,719.999,711.0,711.0,7574.776
2022-02-27 01:00:00+09:00,711.272,716.024,708.08,709.178,9111.5265
2022-02-27 02:00:00+09:00,709.455,714.48,709.455,714.48,2898.3292
2022-02-27 03:00:00+09:00,714.065,714.065,701.513,707.795,2739.0252
2022-02-27 04:00:00+09:00,709.072,714.48,709.072,711.776,1904.2173
2022-02-27 05:00:00+09:00,711.784,715.571,710.425,713.578,1150.7766
2022-02-27 06:00:00+09:00,713.371,719.881,713.128,713.471,4716.7173
2022-02-27 07:00:00+09:00,714.761,716.146,709.778,709.778,6395.5389
2022-02-27 08:00:00+09:00,709.814,711.292,703.94,709.759,21498.8116
2022-02-27 09:00:00+09:00,709.687,713.967,688.601,690.964,43158.7116
2022-02-27 10:00:00+09:00,691.0,692.29,676.326,677.278,43910.4854
2022-02-27 11:00:00+09:00,677.2,684.5,675.9,684.0,18698.7464
2022-02-27 12:00:00+09:00,684.4,689.208,684.4,685.587,8969.1426
2022-02-27 13:00:00+09:00,685.766,688.0,683.468,684.0,12451.4434
2022-02-27 14:00:00+09:00,684.0,693.146,682.404,690.914,3235.8437
2022-02-27 15:00:00+09:00,690.836,696.761,690.836,696.228,8421.9386
2022-02-27 16:00:00+09:00,696.923,698.4,696.111,696.562,4910.9874
2022-02-27 17:00:00+09:00,696.016,698.8,690.777,696.144,6378.7605
2022-02-27 18:00:00+09:00,696.001,702.61,695.8,702.279,12289.6686
2022-02-27 19:00:00+09:00,702.807,707.615,701.828,706.737,12771.0558
2022-02-27 20:00:00+09:00,707.499,710.166,704.676,709.856,8290.4191
2022-02-27 21:00:00+09:00,709.556,716.324,707.715,714.5,10774.6625
2022-02-27 22:00:00+09:00,715.51,718.0,688.194,700.531,70460.8506
2022-02-27 23:00:00+09:00,700.496,704.285,691.909,697.846,19856.5162
2022-02-28 00:00:00+09:00,697.318,714.285,694.1,714.117,30538.198
2022-02-28 01:00:00+09:00,714.588,716.525,703.8,709.198,9592.273
2022-02-28 02:00:00+09:00,708.429,709.332,700.62,700.62,4001.926
2022-02-28 03:00:00+09:00,700.0,705.128,696.001,699.457,2275.535
2022-02-28 04:00:00+09:00,699.739,701.776,670.0,673.067,36607.412
2022-02-28 05:00:00+09:00,672.164,678.809,662.17,672.481,27713.6923
2022-02-28 06:00:00+09:00,671.57,676.702,660.625,672.486,15390.4865
2022-02-28 07:00:00+09:00,672.851,682.823,671.059,680.806,11185.075
2022-02-28 08:00:00+09:00,680.255,684.514,672.0,680.965,18412.8224
2022-02-28 09:00:00+09:00,681.34,681.34,667.51,671.325,8039.791
2022-02-28 10:00:00+09:00,672.864,685.366,672.864,677.967,19303.5684
2022-02-28 11:00:00+09:00,677.879,682.102,673.723,678.488,14472.3883
2022-02-28 12:00:00+09:00,678.704,683.091,676.894,681.145,4257.6381
2022-02-28 13:00:00+09:00,681.342,685.0,677.311,680.037,13016.7402
2022-02-28 14:00:00+09:00,679.607,683.355,677.245,682.127,3874.1238
2022-02-28 15:00:00+09:00,682.599,684.8,670.3,684.281,16836.5571
2022-02-28 16:00:00+09:00,683.545,692.614,683.371,690.021,21464.7966
